frac_var_name,frac_var_name_prefix
frac_agrc_agriculture_production_lost,frac_agrc_agriculture_production
frac_agrc_bevs_and_spices_cl1_temperate,frac_agrc_bevs_and_spices_cl1
frac_agrc_bevs_and_spices_cl1_tropical,frac_agrc_bevs_and_spices_cl1
frac_agrc_bevs_and_spices_cl2_dry,frac_agrc_bevs_and_spices_cl2
frac_agrc_bevs_and_spices_cl2_wet,frac_agrc_bevs_and_spices_cl2
frac_agrc_cereals_cl1_temperate,frac_agrc_cereals_cl1
frac_agrc_cereals_cl1_tropical,frac_agrc_cereals_cl1
frac_agrc_cereals_cl2_dry,frac_agrc_cereals_cl2
frac_agrc_cereals_cl2_wet,frac_agrc_cereals_cl2
frac_agrc_combustion_factor_cereals,frac_agrc_combustion_factor
frac_agrc_combustion_factor_other_annual,frac_agrc_combustion_factor_other
frac_agrc_combustion_factor_pulses,frac_agrc_combustion_factor
frac_agrc_combustion_factor_rice,frac_agrc_combustion_factor
frac_agrc_combustion_factor_tubers,frac_agrc_combustion_factor
frac_agrc_crop_demand_imported_bevs_and_spices,frac_agrc_crop_demand_imported_bevs_and
frac_agrc_crop_demand_imported_cereals,frac_agrc_crop_demand_imported
frac_agrc_crop_demand_imported_fibers,frac_agrc_crop_demand_imported
frac_agrc_crop_demand_imported_fruits,frac_agrc_crop_demand_imported
frac_agrc_crop_demand_imported_herbs_and_other_perennial_crops,frac_agrc_crop_demand_imported_herbs_and_other_perennial
frac_agrc_crop_demand_imported_nuts,frac_agrc_crop_demand_imported
frac_agrc_crop_demand_imported_other_annual,frac_agrc_crop_demand_imported_other
frac_agrc_crop_demand_imported_other_woody_perennial,frac_agrc_crop_demand_imported_other_woody
frac_agrc_crop_demand_imported_pulses,frac_agrc_crop_demand_imported
frac_agrc_crop_demand_imported_rice,frac_agrc_crop_demand_imported
frac_agrc_crop_demand_imported_sugar_cane,frac_agrc_crop_demand_imported_sugar
frac_agrc_crop_demand_imported_tubers,frac_agrc_crop_demand_imported
frac_agrc_crop_demand_imported_vegetables_and_vines,frac_agrc_crop_demand_imported_vegetables_and
frac_agrc_crop_residues_burned,frac_agrc_crop_residues
frac_agrc_crop_residues_removed,frac_agrc_crop_residues
frac_agrc_dry_matter_of_harvest_cereals,frac_agrc_dry_matter_of_harvest
frac_agrc_dry_matter_of_harvest_other_annual,frac_agrc_dry_matter_of_harvest_other
frac_agrc_dry_matter_of_harvest_pulses,frac_agrc_dry_matter_of_harvest
frac_agrc_dry_matter_of_harvest_rice,frac_agrc_dry_matter_of_harvest
frac_agrc_dry_matter_of_harvest_tubers,frac_agrc_dry_matter_of_harvest
frac_agrc_fibers_cl1_temperate,frac_agrc_fibers_cl1
frac_agrc_fibers_cl1_tropical,frac_agrc_fibers_cl1
frac_agrc_fibers_cl2_dry,frac_agrc_fibers_cl2
frac_agrc_fibers_cl2_wet,frac_agrc_fibers_cl2
frac_agrc_fruits_cl1_temperate,frac_agrc_fruits_cl1
frac_agrc_fruits_cl1_tropical,frac_agrc_fruits_cl1
frac_agrc_fruits_cl2_dry,frac_agrc_fruits_cl2
frac_agrc_fruits_cl2_wet,frac_agrc_fruits_cl2
frac_agrc_herbs_and_other_perennial_crops_cl1_temperate,frac_agrc_herbs_and_other_perennial_crops_cl1
frac_agrc_herbs_and_other_perennial_crops_cl1_tropical,frac_agrc_herbs_and_other_perennial_crops_cl1
frac_agrc_herbs_and_other_perennial_crops_cl2_dry,frac_agrc_herbs_and_other_perennial_crops_cl2
frac_agrc_herbs_and_other_perennial_crops_cl2_wet,frac_agrc_herbs_and_other_perennial_crops_cl2
frac_agrc_initial_area_cropland_bevs_and_spices,frac_agrc_initial_area_cropland_bevs_and
frac_agrc_initial_area_cropland_cereals,frac_agrc_initial_area_cropland
frac_agrc_initial_area_cropland_fibers,frac_agrc_initial_area_cropland
frac_agrc_initial_area_cropland_fruits,frac_agrc_initial_area_cropland
frac_agrc_initial_area_cropland_herbs_and_other_perennial_crops,frac_agrc_initial_area_cropland_herbs_and_other_perennial
frac_agrc_initial_area_cropland_nuts,frac_agrc_initial_area_cropland
frac_agrc_initial_area_cropland_other_annual,frac_agrc_initial_area_cropland_other
frac_agrc_initial_area_cropland_other_woody_perennial,frac_agrc_initial_area_cropland_other_woody
frac_agrc_initial_area_cropland_pulses,frac_agrc_initial_area_cropland
frac_agrc_initial_area_cropland_rice,frac_agrc_initial_area_cropland
frac_agrc_initial_area_cropland_sugar_cane,frac_agrc_initial_area_cropland_sugar
frac_agrc_initial_area_cropland_tubers,frac_agrc_initial_area_cropland
frac_agrc_initial_area_cropland_vegetables_and_vines,frac_agrc_initial_area_cropland_vegetables_and
frac_agrc_initial_yield_feed_bevs_and_spices,frac_agrc_initial_yield_feed_bevs_and
frac_agrc_initial_yield_feed_cereals,frac_agrc_initial_yield_feed
frac_agrc_initial_yield_feed_fibers,frac_agrc_initial_yield_feed
frac_agrc_initial_yield_feed_fruits,frac_agrc_initial_yield_feed
frac_agrc_initial_yield_feed_herbs_and_other_perennial_crops,frac_agrc_initial_yield_feed_herbs_and_other_perennial
frac_agrc_initial_yield_feed_nuts,frac_agrc_initial_yield_feed
frac_agrc_initial_yield_feed_other_annual,frac_agrc_initial_yield_feed_other
frac_agrc_initial_yield_feed_other_woody_perennial,frac_agrc_initial_yield_feed_other_woody
frac_agrc_initial_yield_feed_pulses,frac_agrc_initial_yield_feed
frac_agrc_initial_yield_feed_rice,frac_agrc_initial_yield_feed
frac_agrc_initial_yield_feed_sugar_cane,frac_agrc_initial_yield_feed_sugar
frac_agrc_initial_yield_feed_tubers,frac_agrc_initial_yield_feed
frac_agrc_initial_yield_feed_vegetables_and_vines,frac_agrc_initial_yield_feed_vegetables_and
frac_agrc_n_in_above_ground_residue_cereals,frac_agrc_n_in_above_ground_residue
frac_agrc_n_in_above_ground_residue_other_annual,frac_agrc_n_in_above_ground_residue_other
frac_agrc_n_in_above_ground_residue_pulses,frac_agrc_n_in_above_ground_residue
frac_agrc_n_in_above_ground_residue_rice,frac_agrc_n_in_above_ground_residue
frac_agrc_n_in_above_ground_residue_tubers,frac_agrc_n_in_above_ground_residue
frac_agrc_n_in_below_ground_residue_cereals,frac_agrc_n_in_below_ground_residue
frac_agrc_n_in_below_ground_residue_other_annual,frac_agrc_n_in_below_ground_residue_other
frac_agrc_n_in_below_ground_residue_pulses,frac_agrc_n_in_below_ground_residue
frac_agrc_n_in_below_ground_residue_rice,frac_agrc_n_in_below_ground_residue
frac_agrc_n_in_below_ground_residue_tubers,frac_agrc_n_in_below_ground_residue
frac_agrc_no_till_cereals,frac_agrc_no_till
frac_agrc_no_till_fibers,frac_agrc_no_till
frac_agrc_no_till_other_annual,frac_agrc_no_till_other
frac_agrc_no_till_pulses,frac_agrc_no_till
frac_agrc_no_till_tubers,frac_agrc_no_till
frac_agrc_no_till_vegetables_and_vines,frac_agrc_no_till_vegetables_and
frac_agrc_nuts_cl1_temperate,frac_agrc_nuts_cl1
frac_agrc_nuts_cl1_tropical,frac_agrc_nuts_cl1
frac_agrc_nuts_cl2_dry,frac_agrc_nuts_cl2
frac_agrc_nuts_cl2_wet,frac_agrc_nuts_cl2
frac_agrc_other_annual_cl1_temperate,frac_agrc_other_annual_cl1
frac_agrc_other_annual_cl1_tropical,frac_agrc_other_annual_cl1
frac_agrc_other_annual_cl2_dry,frac_agrc_other_annual_cl2
frac_agrc_other_annual_cl2_wet,frac_agrc_other_annual_cl2
frac_agrc_other_woody_perennial_cl1_temperate,frac_agrc_other_woody_perennial_cl1
frac_agrc_other_woody_perennial_cl1_tropical,frac_agrc_other_woody_perennial_cl1
frac_agrc_other_woody_perennial_cl2_dry,frac_agrc_other_woody_perennial_cl2
frac_agrc_other_woody_perennial_cl2_wet,frac_agrc_other_woody_perennial_cl2
frac_agrc_production_lost_sent_to_msw,frac_agrc_production_lost_sent_to
frac_agrc_pulses_cl1_temperate,frac_agrc_pulses_cl1
frac_agrc_pulses_cl1_tropical,frac_agrc_pulses_cl1
frac_agrc_pulses_cl2_dry,frac_agrc_pulses_cl2
frac_agrc_pulses_cl2_wet,frac_agrc_pulses_cl2
frac_agrc_rice_cl1_temperate,frac_agrc_rice_cl1
frac_agrc_rice_cl1_tropical,frac_agrc_rice_cl1
frac_agrc_rice_cl2_dry,frac_agrc_rice_cl2
frac_agrc_rice_cl2_wet,frac_agrc_rice_cl2
frac_agrc_sugar_cane_cl1_temperate,frac_agrc_sugar_cane_cl1
frac_agrc_sugar_cane_cl1_tropical,frac_agrc_sugar_cane_cl1
frac_agrc_sugar_cane_cl2_dry,frac_agrc_sugar_cane_cl2
frac_agrc_sugar_cane_cl2_wet,frac_agrc_sugar_cane_cl2
frac_agrc_tubers_cl1_temperate,frac_agrc_tubers_cl1
frac_agrc_tubers_cl1_tropical,frac_agrc_tubers_cl1
frac_agrc_tubers_cl2_dry,frac_agrc_tubers_cl2
frac_agrc_tubers_cl2_wet,frac_agrc_tubers_cl2
frac_agrc_vegetables_and_vines_cl1_temperate,frac_agrc_vegetables_and_vines_cl1
frac_agrc_vegetables_and_vines_cl1_tropical,frac_agrc_vegetables_and_vines_cl1
frac_agrc_vegetables_and_vines_cl2_dry,frac_agrc_vegetables_and_vines_cl2
frac_agrc_vegetables_and_vines_cl2_wet,frac_agrc_vegetables_and_vines_cl2
frac_ccsq_energydem_direct_air_capture_electricity,frac_ccsq_energydem_direct_air_capture
frac_ccsq_energydem_direct_air_capture_heat,frac_ccsq_energydem_direct_air_capture
frac_ccsq_heat_energy_direct_air_capture_geothermal,frac_ccsq_heat_energy_direct_air_capture
frac_ccsq_heat_energy_direct_air_capture_hydrogen,frac_ccsq_heat_energy_direct_air_capture
frac_ccsq_heat_energy_direct_air_capture_natural_gas,frac_ccsq_heat_energy_direct_air_capture_natural
frac_enfu_fuel_demand_imported_pj_fuel_ammonia,frac_enfu_fuel_demand_imported_pj_fuel
frac_enfu_fuel_demand_imported_pj_fuel_coal,frac_enfu_fuel_demand_imported_pj_fuel
frac_enfu_fuel_demand_imported_pj_fuel_crude,frac_enfu_fuel_demand_imported_pj_fuel
frac_enfu_fuel_demand_imported_pj_fuel_diesel,frac_enfu_fuel_demand_imported_pj_fuel
frac_enfu_fuel_demand_imported_pj_fuel_electricity,frac_enfu_fuel_demand_imported_pj_fuel
frac_enfu_fuel_demand_imported_pj_fuel_gasoline,frac_enfu_fuel_demand_imported_pj_fuel
frac_enfu_fuel_demand_imported_pj_fuel_hydrocarbon_gas_liquids,frac_enfu_fuel_demand_imported_pj_fuel_hydrocarbon_gas
frac_enfu_fuel_demand_imported_pj_fuel_hydrogen,frac_enfu_fuel_demand_imported_pj_fuel
frac_enfu_fuel_demand_imported_pj_fuel_kerosene,frac_enfu_fuel_demand_imported_pj_fuel
frac_enfu_fuel_demand_imported_pj_fuel_natural_gas,frac_enfu_fuel_demand_imported_pj_fuel_natural
frac_enfu_fuel_demand_imported_pj_fuel_oil,frac_enfu_fuel_demand_imported_pj_fuel
frac_enfu_minimum_fuel_to_electricity_fuel_biogas,frac_enfu_minimum_fuel_to_electricity_fuel
frac_enfu_minimum_fuel_to_electricity_fuel_waste,frac_enfu_minimum_fuel_to_electricity_fuel
frac_enfu_transmission_loss_fuel_electricity,frac_enfu_transmission_loss_fuel
frac_entc_max_elec_production_increase_to_satisfy_msp_pp_biogas,frac_entc_max_elec_production_increase_to_satisfy_msp_pp
frac_entc_max_elec_production_increase_to_satisfy_msp_pp_biomass,frac_entc_max_elec_production_increase_to_satisfy_msp_pp
frac_entc_max_elec_production_increase_to_satisfy_msp_pp_coal,frac_entc_max_elec_production_increase_to_satisfy_msp_pp
frac_entc_max_elec_production_increase_to_satisfy_msp_pp_coal_ccs,frac_entc_max_elec_production_increase_to_satisfy_msp_pp_coal
frac_entc_max_elec_production_increase_to_satisfy_msp_pp_gas,frac_entc_max_elec_production_increase_to_satisfy_msp_pp
frac_entc_max_elec_production_increase_to_satisfy_msp_pp_gas_ccs,frac_entc_max_elec_production_increase_to_satisfy_msp_pp_gas
frac_entc_max_elec_production_increase_to_satisfy_msp_pp_geothermal,frac_entc_max_elec_production_increase_to_satisfy_msp_pp
frac_entc_max_elec_production_increase_to_satisfy_msp_pp_hydropower,frac_entc_max_elec_production_increase_to_satisfy_msp_pp
frac_entc_max_elec_production_increase_to_satisfy_msp_pp_nuclear,frac_entc_max_elec_production_increase_to_satisfy_msp_pp
frac_entc_max_elec_production_increase_to_satisfy_msp_pp_ocean,frac_entc_max_elec_production_increase_to_satisfy_msp_pp
frac_entc_max_elec_production_increase_to_satisfy_msp_pp_oil,frac_entc_max_elec_production_increase_to_satisfy_msp_pp
frac_entc_max_elec_production_increase_to_satisfy_msp_pp_solar,frac_entc_max_elec_production_increase_to_satisfy_msp_pp
frac_entc_max_elec_production_increase_to_satisfy_msp_pp_waste_incineration,frac_entc_max_elec_production_increase_to_satisfy_msp_pp_waste
frac_entc_max_elec_production_increase_to_satisfy_msp_pp_wind,frac_entc_max_elec_production_increase_to_satisfy_msp_pp
frac_fgtv_drained_and_waste_ch4_flared_fuel_coal,frac_fgtv_drained_and_waste_ch4_flared_fuel
frac_fgtv_drained_and_waste_ch4_flared_fuel_oil,frac_fgtv_drained_and_waste_ch4_flared_fuel
frac_fgtv_reduction_in_fugitive_leaks,frac_fgtv_reduction_in_fugitive
frac_frst_annual_wildfire_fraction_mangroves,frac_frst_annual_wildfire_fraction
frac_frst_annual_wildfire_fraction_primary,frac_frst_annual_wildfire_fraction
frac_frst_annual_wildfire_fraction_secondary,frac_frst_annual_wildfire_fraction
frac_frst_mangroves_cl1_temperate_nutrient_poor,frac_frst_mangroves_cl1_temperate_nutrient
frac_frst_mangroves_cl1_temperate_nutrient_rich,frac_frst_mangroves_cl1_temperate_nutrient
frac_frst_mangroves_cl1_tropical,frac_frst_mangroves_cl1
frac_frst_primary_cl1_temperate_nutrient_poor,frac_frst_primary_cl1_temperate_nutrient
frac_frst_primary_cl1_temperate_nutrient_rich,frac_frst_primary_cl1_temperate_nutrient
frac_frst_primary_cl1_tropical,frac_frst_primary_cl1
frac_frst_secondary_cl1_temperate_nutrient_poor,frac_frst_secondary_cl1_temperate_nutrient
frac_frst_secondary_cl1_temperate_nutrient_rich,frac_frst_secondary_cl1_temperate_nutrient
frac_frst_secondary_cl1_tropical,frac_frst_secondary_cl1
frac_gnrl_eating_red_meat,frac_gnrl_eating_red
frac_inen_energy_agriculture_and_livestock_coal,frac_inen_energy_agriculture_and_livestock
frac_inen_energy_agriculture_and_livestock_coke,frac_inen_energy_agriculture_and_livestock
frac_inen_energy_agriculture_and_livestock_diesel,frac_inen_energy_agriculture_and_livestock
frac_inen_energy_agriculture_and_livestock_electricity,frac_inen_energy_agriculture_and_livestock
frac_inen_energy_agriculture_and_livestock_furnace_gas,frac_inen_energy_agriculture_and_livestock_furnace
frac_inen_energy_agriculture_and_livestock_gasoline,frac_inen_energy_agriculture_and_livestock
frac_inen_energy_agriculture_and_livestock_hydrocarbon_gas_liquids,frac_inen_energy_agriculture_and_livestock_hydrocarbon_gas
frac_inen_energy_agriculture_and_livestock_hydrogen,frac_inen_energy_agriculture_and_livestock
frac_inen_energy_agriculture_and_livestock_kerosene,frac_inen_energy_agriculture_and_livestock
frac_inen_energy_agriculture_and_livestock_natural_gas,frac_inen_energy_agriculture_and_livestock_natural
frac_inen_energy_agriculture_and_livestock_oil,frac_inen_energy_agriculture_and_livestock
frac_inen_energy_agriculture_and_livestock_solar,frac_inen_energy_agriculture_and_livestock
frac_inen_energy_agriculture_and_livestock_solid_biomass,frac_inen_energy_agriculture_and_livestock_solid
frac_inen_energy_cement_coal,frac_inen_energy_cement
frac_inen_energy_cement_coke,frac_inen_energy_cement
frac_inen_energy_cement_diesel,frac_inen_energy_cement
frac_inen_energy_cement_electricity,frac_inen_energy_cement
frac_inen_energy_cement_furnace_gas,frac_inen_energy_cement_furnace
frac_inen_energy_cement_gasoline,frac_inen_energy_cement
frac_inen_energy_cement_hydrocarbon_gas_liquids,frac_inen_energy_cement_hydrocarbon_gas
frac_inen_energy_cement_hydrogen,frac_inen_energy_cement
frac_inen_energy_cement_kerosene,frac_inen_energy_cement
frac_inen_energy_cement_natural_gas,frac_inen_energy_cement_natural
frac_inen_energy_cement_oil,frac_inen_energy_cement
frac_inen_energy_cement_solar,frac_inen_energy_cement
frac_inen_energy_cement_solid_biomass,frac_inen_energy_cement_solid
frac_inen_energy_chemicals_coal,frac_inen_energy_chemicals
frac_inen_energy_chemicals_coke,frac_inen_energy_chemicals
frac_inen_energy_chemicals_diesel,frac_inen_energy_chemicals
frac_inen_energy_chemicals_electricity,frac_inen_energy_chemicals
frac_inen_energy_chemicals_furnace_gas,frac_inen_energy_chemicals_furnace
frac_inen_energy_chemicals_gasoline,frac_inen_energy_chemicals
frac_inen_energy_chemicals_hydrocarbon_gas_liquids,frac_inen_energy_chemicals_hydrocarbon_gas
frac_inen_energy_chemicals_hydrogen,frac_inen_energy_chemicals
frac_inen_energy_chemicals_kerosene,frac_inen_energy_chemicals
frac_inen_energy_chemicals_natural_gas,frac_inen_energy_chemicals_natural
frac_inen_energy_chemicals_oil,frac_inen_energy_chemicals
frac_inen_energy_chemicals_solar,frac_inen_energy_chemicals
frac_inen_energy_chemicals_solid_biomass,frac_inen_energy_chemicals_solid
frac_inen_energy_electronics_coal,frac_inen_energy_electronics
frac_inen_energy_electronics_coke,frac_inen_energy_electronics
frac_inen_energy_electronics_diesel,frac_inen_energy_electronics
frac_inen_energy_electronics_electricity,frac_inen_energy_electronics
frac_inen_energy_electronics_furnace_gas,frac_inen_energy_electronics_furnace
frac_inen_energy_electronics_gasoline,frac_inen_energy_electronics
frac_inen_energy_electronics_hydrocarbon_gas_liquids,frac_inen_energy_electronics_hydrocarbon_gas
frac_inen_energy_electronics_hydrogen,frac_inen_energy_electronics
frac_inen_energy_electronics_kerosene,frac_inen_energy_electronics
frac_inen_energy_electronics_natural_gas,frac_inen_energy_electronics_natural
frac_inen_energy_electronics_oil,frac_inen_energy_electronics
frac_inen_energy_electronics_solar,frac_inen_energy_electronics
frac_inen_energy_electronics_solid_biomass,frac_inen_energy_electronics_solid
frac_inen_energy_glass_coal,frac_inen_energy_glass
frac_inen_energy_glass_coke,frac_inen_energy_glass
frac_inen_energy_glass_diesel,frac_inen_energy_glass
frac_inen_energy_glass_electricity,frac_inen_energy_glass
frac_inen_energy_glass_furnace_gas,frac_inen_energy_glass_furnace
frac_inen_energy_glass_gasoline,frac_inen_energy_glass
frac_inen_energy_glass_hydrocarbon_gas_liquids,frac_inen_energy_glass_hydrocarbon_gas
frac_inen_energy_glass_hydrogen,frac_inen_energy_glass
frac_inen_energy_glass_kerosene,frac_inen_energy_glass
frac_inen_energy_glass_natural_gas,frac_inen_energy_glass_natural
frac_inen_energy_glass_oil,frac_inen_energy_glass
frac_inen_energy_glass_solar,frac_inen_energy_glass
frac_inen_energy_glass_solid_biomass,frac_inen_energy_glass_solid
frac_inen_energy_lime_and_carbonite_coal,frac_inen_energy_lime_and_carbonite
frac_inen_energy_lime_and_carbonite_coke,frac_inen_energy_lime_and_carbonite
frac_inen_energy_lime_and_carbonite_diesel,frac_inen_energy_lime_and_carbonite
frac_inen_energy_lime_and_carbonite_electricity,frac_inen_energy_lime_and_carbonite
frac_inen_energy_lime_and_carbonite_furnace_gas,frac_inen_energy_lime_and_carbonite_furnace
frac_inen_energy_lime_and_carbonite_gasoline,frac_inen_energy_lime_and_carbonite
frac_inen_energy_lime_and_carbonite_hydrocarbon_gas_liquids,frac_inen_energy_lime_and_carbonite_hydrocarbon_gas
frac_inen_energy_lime_and_carbonite_hydrogen,frac_inen_energy_lime_and_carbonite
frac_inen_energy_lime_and_carbonite_kerosene,frac_inen_energy_lime_and_carbonite
frac_inen_energy_lime_and_carbonite_natural_gas,frac_inen_energy_lime_and_carbonite_natural
frac_inen_energy_lime_and_carbonite_oil,frac_inen_energy_lime_and_carbonite
frac_inen_energy_lime_and_carbonite_solar,frac_inen_energy_lime_and_carbonite
frac_inen_energy_lime_and_carbonite_solid_biomass,frac_inen_energy_lime_and_carbonite_solid
frac_inen_energy_metals_coal,frac_inen_energy_metals
frac_inen_energy_metals_coke,frac_inen_energy_metals
frac_inen_energy_metals_diesel,frac_inen_energy_metals
frac_inen_energy_metals_electricity,frac_inen_energy_metals
frac_inen_energy_metals_furnace_gas,frac_inen_energy_metals_furnace
frac_inen_energy_metals_gasoline,frac_inen_energy_metals
frac_inen_energy_metals_hydrocarbon_gas_liquids,frac_inen_energy_metals_hydrocarbon_gas
frac_inen_energy_metals_hydrogen,frac_inen_energy_metals
frac_inen_energy_metals_kerosene,frac_inen_energy_metals
frac_inen_energy_metals_natural_gas,frac_inen_energy_metals_natural
frac_inen_energy_metals_oil,frac_inen_energy_metals
frac_inen_energy_metals_solar,frac_inen_energy_metals
frac_inen_energy_metals_solid_biomass,frac_inen_energy_metals_solid
frac_inen_energy_mining_coal,frac_inen_energy_mining
frac_inen_energy_mining_coke,frac_inen_energy_mining
frac_inen_energy_mining_diesel,frac_inen_energy_mining
frac_inen_energy_mining_electricity,frac_inen_energy_mining
frac_inen_energy_mining_furnace_gas,frac_inen_energy_mining_furnace
frac_inen_energy_mining_gasoline,frac_inen_energy_mining
frac_inen_energy_mining_geothermal,frac_inen_energy_mining
frac_inen_energy_mining_hydrocarbon_gas_liquids,frac_inen_energy_mining_hydrocarbon_gas
frac_inen_energy_mining_hydrogen,frac_inen_energy_mining
frac_inen_energy_mining_kerosene,frac_inen_energy_mining
frac_inen_energy_mining_natural_gas,frac_inen_energy_mining_natural
frac_inen_energy_mining_oil,frac_inen_energy_mining
frac_inen_energy_mining_solar,frac_inen_energy_mining
frac_inen_energy_mining_solid_biomass,frac_inen_energy_mining_solid
frac_inen_energy_other_product_manufacturing_coal,frac_inen_energy_other_product_manufacturing
frac_inen_energy_other_product_manufacturing_coke,frac_inen_energy_other_product_manufacturing
