ids, Subsector , Gas , Edgar_Class , Edgar_Subsector , Edgar_Sector ,ignore,note,need_better_information_on_what_is_contained, Vars 
30:ippu:c3h3f5,ippu,c3h3f5,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,1,,,emission_co2e_c3h3f5_ippu_product_use_product_use_ods_other:emission_co2e_c3h3f5_ippu_product_use_product_use_ods_refrigeration
31:ippu:c3hf7,ippu,c3hf7,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,1,,,emission_co2e_c3hf7_ippu_product_use_product_use_ods_other:emission_co2e_c3hf7_ippu_product_use_product_use_ods_refrigeration:emission_co2e_c3hf7_ippu_production_chemicals
32:ippu:c4f10,ippu,c4f10,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,1,,,emission_co2e_c4f10_ippu_product_use_product_use_ods_other:emission_co2e_c4f10_ippu_production_chemicals
33:ippu:c4f6,ippu,c4f6,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,1,,,emission_co2e_c4f6_ippu_production_electronics
34:ippu:c4h5f5,ippu,c4h5f5,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,1,,,emission_co2e_c4h5f5_ippu_product_use_product_use_ods_other:emission_co2e_c4h5f5_ippu_production_chemicals
35:ippu:c5f12,ippu,c5f12,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,1,,,emission_co2e_c5f12_ippu_production_chemicals
36:ippu:c5f8,ippu,c5f8,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,1,,,emission_co2e_c5f8_ippu_production_electronics
37:ippu:c5h2f10,ippu,c5h2f10,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,1,,,emission_co2e_c5h2f10_ippu_product_use_product_use_ods_other
38:ippu:c6f14,ippu,c6f14,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,1,,,emission_co2e_c6f14_ippu_product_use_product_use_ods_other:emission_co2e_c6f14_ippu_production_chemicals
39:ippu:cc4f8,ippu,cc4f8,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,1,,,emission_co2e_cc4f8_ippu_production_chemicals:emission_co2e_cc4f8_ippu_production_electronics
40:ippu:cf4,ippu,cf4,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,1,,,emission_co2e_cf4_ippu_product_use_product_use_ods_other:emission_co2e_cf4_ippu_production_chemicals:emission_co2e_cf4_ippu_production_electronics:emission_co2e_cf4_ippu_production_metals
41:ippu:ch2f2,ippu,ch2f2,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,1,,,emission_co2e_ch2f2_ippu_product_use_product_use_ods_refrigeration:emission_co2e_ch2f2_ippu_production_chemicals:emission_co2e_ch2f2_ippu_production_electronics
42:ippu:ch2fchf2,ippu,ch2fchf2,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,1,,,emission_co2e_ch2fchf2_ippu_product_use_product_use_ods_other
43:ippu:ch3cci2f,ippu,ch3cci2f,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,1,,,emission_co2e_ch3cci2f_ippu_product_use_product_use_ods_other
44:ippu:ch3ccif2,ippu,ch3ccif2,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,1,,,emission_co2e_ch3ccif2_ippu_product_use_product_use_ods_other
45:ippu:ch3chf2,ippu,ch3chf2,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,1,,,emission_co2e_ch3chf2_ippu_product_use_product_use_ods_other:emission_co2e_ch3chf2_ippu_product_use_product_use_ods_refrigeration:emission_co2e_ch3chf2_ippu_production_chemicals
46:ippu:ch3f,ippu,ch3f,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,1,,,emission_co2e_ch3f_ippu_production_electronics
47:ippu:chf2cf3,ippu,chf2cf3,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,1,,,emission_co2e_chf2cf3_ippu_product_use_product_use_ods_other:emission_co2e_chf2cf3_ippu_product_use_product_use_ods_refrigeration:emission_co2e_chf2cf3_ippu_production_chemicals
48:ippu:chf2chf2,ippu,chf2chf2,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,1,,,emission_co2e_chf2chf2_ippu_product_use_product_use_ods_other
49:ippu:chf3,ippu,chf3,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,1,,,emission_co2e_chf3_ippu_product_use_product_use_ods_other:emission_co2e_chf3_ippu_product_use_product_use_ods_refrigeration:emission_co2e_chf3_ippu_production_chemicals:emission_co2e_chf3_ippu_production_electronics
50:ippu:hfcs,ippu,hfcs,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,,"NOTE: can pick this set (HFCs aggregate) or split the individual gasses. Seems to me just calibrating on this makes the most sense, I think we have HFCs, PFCs, and other fluorinated compounds each with their own trajectory groups",,emission_co2e_hfcs_ippu_product_use_product_use_ods_other:emission_co2e_hfcs_ippu_product_use_product_use_ods_refrigeration:emission_co2e_hfcs_ippu_production_chemicals:emission_co2e_hfcs_ippu_production_electronics:emission_co2e_hfcs_ippu_production_metals
51:ippu:other_fcs,ippu,other_fcs,IN - Industrial Processes:HFC,IN - Industrial Processes,Industrial Processes,,NOTE: these aren't HFCs,,
52:ippu:pfcs,ippu,pfcs,IN - Industrial Processes:PFC,IN - Industrial Processes,Industrial Processes,,,,emission_co2e_pfcs_ippu_product_use_product_use_ods_other:emission_co2e_pfcs_ippu_production_chemicals:emission_co2e_pfcs_ippu_production_electronics:emission_co2e_pfcs_ippu_production_other_product_manufacturing
53:ippu:sf6,ippu,sf6,IN - Industrial Processes:SF6,IN - Industrial Processes,Industrial Processes,,,,emission_co2e_sf6_ippu_production_chemicals:emission_co2e_sf6_ippu_production_electronics:emission_co2e_sf6_ippu_production_metals:emission_co2e_sf6_ippu_production_other_product_manufacturing
54:waso:co2,waso,co2,Waste - Solid Waste:CO2,Waste - Solid Waste,Waste,,,,emission_co2e_co2_waso_incineration
55:waso:ch4,waso,ch4,Waste - Solid Waste:CH4,Waste - Solid Waste,Waste,,,,emission_co2e_ch4_waso_biogas_food:emission_co2e_ch4_waso_biogas_sludge:emission_co2e_ch4_waso_biogas_yard:emission_co2e_ch4_waso_compost_food:emission_co2e_ch4_waso_compost_sludge:emission_co2e_ch4_waso_compost_yard:emission_co2e_ch4_waso_incineration:emission_co2e_ch4_waso_landfilled_chemical_industrial:emission_co2e_ch4_waso_landfilled_food:emission_co2e_ch4_waso_landfilled_glass:emission_co2e_ch4_waso_landfilled_metal:emission_co2e_ch4_waso_landfilled_nappies:emission_co2e_ch4_waso_landfilled_other:emission_co2e_ch4_waso_landfilled_paper:emission_co2e_ch4_waso_landfilled_plastic:emission_co2e_ch4_waso_landfilled_rubber_leather:emission_co2e_ch4_waso_landfilled_sludge:emission_co2e_ch4_waso_landfilled_textiles:emission_co2e_ch4_waso_landfilled_wood:emission_co2e_ch4_waso_landfilled_yard:emission_co2e_ch4_waso_open_dump_chemical_industrial:emission_co2e_ch4_waso_open_dump_food:emission_co2e_ch4_waso_open_dump_glass:emission_co2e_ch4_waso_open_dump_metal:emission_co2e_ch4_waso_open_dump_nappies:emission_co2e_ch4_waso_open_dump_other:emission_co2e_ch4_waso_open_dump_paper:emission_co2e_ch4_waso_open_dump_plastic:emission_co2e_ch4_waso_open_dump_rubber_leather:emission_co2e_ch4_waso_open_dump_sludge:emission_co2e_ch4_waso_open_dump_textiles:emission_co2e_ch4_waso_open_dump_wood:emission_co2e_ch4_waso_open_dump_yard
56:waso:n2o,waso,n2o,Waste - Solid Waste:N2O,Waste - Solid Waste,Waste,,,,emission_co2e_n2o_waso_compost_food:emission_co2e_n2o_waso_compost_sludge:emission_co2e_n2o_waso_compost_yard:emission_co2e_n2o_waso_incineration
57:trww:ch4,trww,ch4,Waste - Wastewater Treatment:CH4,Waste - Wastewater Treatment,Waste,,,,emission_co2e_ch4_trww_treated_advanced_aerobic_treatment:emission_co2e_ch4_trww_treated_advanced_anaerobic_treatment:emission_co2e_ch4_trww_treated_latrine_improved_treatment:emission_co2e_ch4_trww_treated_latrine_unimproved_treatment:emission_co2e_ch4_trww_treated_primary_treatment:emission_co2e_ch4_trww_treated_secondary_aerobic_treatment:emission_co2e_ch4_trww_treated_secondary_anaerobic_treatment:emission_co2e_ch4_trww_treated_septic_treatment:emission_co2e_ch4_trww_untreated_no_sewerage_treatment:emission_co2e_ch4_trww_untreated_with_sewerage_treatment
58:trww:n2o,trww,n2o,Waste - Wastewater Treatment:N2O,Waste - Wastewater Treatment,Waste,,,,emission_co2e_n2o_trww_treated_advanced_aerobic_effluent:emission_co2e_n2o_trww_treated_advanced_aerobic_treatment:emission_co2e_n2o_trww_treated_advanced_anaerobic_effluent:emission_co2e_n2o_trww_treated_advanced_anaerobic_treatment:emission_co2e_n2o_trww_treated_latrine_improved_effluent:emission_co2e_n2o_trww_treated_latrine_improved_treatment:emission_co2e_n2o_trww_treated_latrine_unimproved_effluent:emission_co2e_n2o_trww_treated_latrine_unimproved_treatment:emission_co2e_n2o_trww_treated_primary_effluent:emission_co2e_n2o_trww_treated_primary_treatment:emission_co2e_n2o_trww_treated_secondary_aerobic_effluent:emission_co2e_n2o_trww_treated_secondary_aerobic_treatment:emission_co2e_n2o_trww_treated_secondary_anaerobic_effluent:emission_co2e_n2o_trww_treated_secondary_anaerobic_treatment:emission_co2e_n2o_trww_treated_septic_effluent:emission_co2e_n2o_trww_treated_septic_treatment:emission_co2e_n2o_trww_untreated_no_sewerage_effluent:emission_co2e_n2o_trww_untreated_no_sewerage_treatment:emission_co2e_n2o_trww_untreated_with_sewerage_effluent:emission_co2e_n2o_trww_untreated_with_sewerage_treatment
66:ccsq:ch4,ccsq,ch4,CCSQ:CH4,CCSQ,CCSQ,,,,emission_co2e_ch4_ccsq_direct_air_capture
67:ccsq:co2,ccsq,co2,CCSQ:CO2,CCSQ,CCSQ,,,,emission_co2e_co2_ccsq_direct_air_capture
68:ccsq:n2o,ccsq,n2o,CCSQ:N2O,CCSQ,CCSQ,,,,emission_co2e_n2o_ccsq_direct_air_capture
69:frst:total,frst,,,,"Land Use, Land Use Change, and Forestry",,,,emission_co2e_co2_frst_sequestration_mangroves:emission_co2e_co2_frst_sequestration_primary:emission_co2e_co2_frst_sequestration_secondary
70:lndu:total,lndu,,,,"Land Use, Land Use Change, and Forestry",,,,emission_co2e_co2_lndu_conversion_away_croplands:emission_co2e_co2_lndu_conversion_away_forests_mangroves:emission_co2e_co2_lndu_conversion_away_forests_primary:emission_co2e_co2_lndu_conversion_away_forests_secondary:emission_co2e_co2_lndu_conversion_away_grasslands:emission_co2e_co2_lndu_conversion_away_other:emission_co2e_co2_lndu_conversion_away_settlements:emission_co2e_co2_lndu_conversion_away_wetlands:emission_co2e_co2_lndu_conversion_croplands_to_croplands:emission_co2e_co2_lndu_conversion_croplands_to_forests_mangroves:emission_co2e_co2_lndu_conversion_croplands_to_forests_primary:emission_co2e_co2_lndu_conversion_croplands_to_forests_secondary:emission_co2e_co2_lndu_conversion_croplands_to_grasslands:emission_co2e_co2_lndu_conversion_croplands_to_other:emission_co2e_co2_lndu_conversion_croplands_to_settlements:emission_co2e_co2_lndu_conversion_croplands_to_wetlands:emission_co2e_co2_lndu_conversion_forests_mangroves_to_croplands:emission_co2e_co2_lndu_conversion_forests_mangroves_to_forests_mangroves:emission_co2e_co2_lndu_conversion_forests_mangroves_to_forests_primary:emission_co2e_co2_lndu_conversion_forests_mangroves_to_forests_secondary:emission_co2e_co2_lndu_conversion_forests_mangroves_to_grasslands:emission_co2e_co2_lndu_conversion_forests_mangroves_to_other:emission_co2e_co2_lndu_conversion_forests_mangroves_to_settlements:emission_co2e_co2_lndu_conversion_forests_mangroves_to_wetlands:emission_co2e_co2_lndu_conversion_forests_primary_to_croplands:emission_co2e_co2_lndu_conversion_forests_primary_to_forests_mangroves:emission_co2e_co2_lndu_conversion_forests_primary_to_forests_primary:emission_co2e_co2_lndu_conversion_forests_primary_to_forests_secondary:emission_co2e_co2_lndu_conversion_forests_primary_to_grasslands:emission_co2e_co2_lndu_conversion_forests_primary_to_other:emission_co2e_co2_lndu_conversion_forests_primary_to_settlements:emission_co2e_co2_lndu_conversion_forests_primary_to_wetlands:emission_co2e_co2_lndu_conversion_forests_secondary_to_croplands:emission_co2e_co2_lndu_conversion_forests_secondary_to_forests_mangroves:emission_co2e_co2_lndu_conversion_forests_secondary_to_forests_primary:emission_co2e_co2_lndu_conversion_forests_secondary_to_forests_secondary:emission_co2e_co2_lndu_conversion_forests_secondary_to_grasslands:emission_co2e_co2_lndu_conversion_forests_secondary_to_other:emission_co2e_co2_lndu_conversion_forests_secondary_to_settlements:emission_co2e_co2_lndu_conversion_forests_secondary_to_wetlands:emission_co2e_co2_lndu_conversion_grasslands_to_croplands:emission_co2e_co2_lndu_conversion_grasslands_to_forests_mangroves:emission_co2e_co2_lndu_conversion_grasslands_to_forests_primary:emission_co2e_co2_lndu_conversion_grasslands_to_forests_secondary:emission_co2e_co2_lndu_conversion_grasslands_to_grasslands:emission_co2e_co2_lndu_conversion_grasslands_to_other:emission_co2e_co2_lndu_conversion_grasslands_to_settlements:emission_co2e_co2_lndu_conversion_grasslands_to_wetlands:emission_co2e_co2_lndu_conversion_other_to_croplands:emission_co2e_co2_lndu_conversion_other_to_forests_mangroves:emission_co2e_co2_lndu_conversion_other_to_forests_primary:emission_co2e_co2_lndu_conversion_other_to_forests_secondary:emission_co2e_co2_lndu_conversion_other_to_grasslands:emission_co2e_co2_lndu_conversion_other_to_other:emission_co2e_co2_lndu_conversion_other_to_settlements:emission_co2e_co2_lndu_conversion_other_to_wetlands:emission_co2e_co2_lndu_conversion_settlements_to_croplands:emission_co2e_co2_lndu_conversion_settlements_to_forests_mangroves:emission_co2e_co2_lndu_conversion_settlements_to_forests_primary:emission_co2e_co2_lndu_conversion_settlements_to_forests_secondary:emission_co2e_co2_lndu_conversion_settlements_to_grasslands:emission_co2e_co2_lndu_conversion_settlements_to_other:emission_co2e_co2_lndu_conversion_settlements_to_settlements:emission_co2e_co2_lndu_conversion_settlements_to_wetlands:emission_co2e_co2_lndu_conversion_wetlands_to_croplands:emission_co2e_co2_lndu_conversion_wetlands_to_forests_mangroves:emission_co2e_co2_lndu_conversion_wetlands_to_forests_primary:emission_co2e_co2_lndu_conversion_wetlands_to_forests_secondary:emission_co2e_co2_lndu_conversion_wetlands_to_grasslands:emission_co2e_co2_lndu_conversion_wetlands_to_other:emission_co2e_co2_lndu_conversion_wetlands_to_settlements:emission_co2e_co2_lndu_conversion_wetlands_to_wetlands
